17:20:53 | INFO | Device: cuda
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 467/2654 [00:31<02:33, 14.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 469/2654 [00:31<02:36, 13.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 471/2654 [00:31<02:34, 14.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 473/2654 [00:32<02:33, 14.18batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 475/2654 [00:32<02:34, 14.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 477/2654 [00:32<02:34, 14.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 479/2654 [00:32<02:33, 14.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 481/2654 [00:32<02:33, 14.15batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 483/2654 [00:32<02:30, 14.41batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 485/2654 [00:32<02:31, 14.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 487/2654 [00:33<02:30, 14.36batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  18%|█▊        | 489/2654 [00:33<02:29, 14.45batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▊        | 491/2654 [00:33<02:29, 14.47batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▊        | 493/2654 [00:33<02:30, 14.35batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▊        | 495/2654 [00:33<02:29, 14.40batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▊        | 497/2654 [00:33<02:31, 14.21batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 499/2654 [00:33<02:31, 14.24batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 501/2654 [00:34<02:31, 14.20batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 503/2654 [00:34<02:31, 14.16batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 505/2654 [00:34<02:32, 14.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 507/2654 [00:34<02:33, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 509/2654 [00:34<02:33, 13.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 511/2654 [00:34<02:32, 14.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 513/2654 [00:34<02:33, 13.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 515/2654 [00:35<02:32, 14.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  19%|█▉        | 517/2654 [00:35<02:31, 14.15batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|█▉        | 519/2654 [00:35<02:31, 14.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|█▉        | 521/2654 [00:35<02:31, 14.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|█▉        | 523/2654 [00:35<02:32, 13.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|█▉        | 525/2654 [00:35<02:31, 14.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|█▉        | 527/2654 [00:35<02:31, 14.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|█▉        | 529/2654 [00:36<02:28, 14.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 531/2654 [00:36<02:28, 14.26batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 533/2654 [00:36<02:29, 14.19batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 535/2654 [00:36<02:29, 14.13batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 537/2654 [00:36<02:32, 13.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 539/2654 [00:36<02:30, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 541/2654 [00:36<02:30, 14.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  20%|██        | 543/2654 [00:37<02:30, 14.05batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 545/2654 [00:37<02:30, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 547/2654 [00:37<02:29, 14.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 549/2654 [00:37<02:30, 14.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 551/2654 [00:37<02:30, 14.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 553/2654 [00:37<02:29, 14.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 555/2654 [00:37<02:29, 14.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 557/2654 [00:38<02:29, 14.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 559/2654 [00:38<02:29, 13.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 561/2654 [00:38<02:29, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██        | 563/2654 [00:38<02:28, 14.07batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██▏       | 565/2654 [00:38<02:28, 14.07batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██▏       | 567/2654 [00:38<02:27, 14.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  21%|██▏       | 569/2654 [00:38<02:28, 14.07batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 571/2654 [00:39<02:29, 13.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 573/2654 [00:39<02:30, 13.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 575/2654 [00:39<02:29, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 577/2654 [00:39<02:29, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 579/2654 [00:39<02:28, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 581/2654 [00:39<02:27, 14.07batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 583/2654 [00:39<02:27, 14.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 585/2654 [00:40<02:28, 13.96batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 587/2654 [00:40<02:28, 13.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 589/2654 [00:40<02:28, 13.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 591/2654 [00:40<02:28, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 593/2654 [00:40<02:28, 13.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 595/2654 [00:40<02:30, 13.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  22%|██▏       | 597/2654 [00:40<02:30, 13.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 599/2654 [00:41<02:29, 13.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 601/2654 [00:41<02:29, 13.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 603/2654 [00:41<02:29, 13.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 605/2654 [00:41<02:29, 13.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 607/2654 [00:41<02:28, 13.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 609/2654 [00:41<02:30, 13.61batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 611/2654 [00:41<02:29, 13.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 613/2654 [00:42<02:29, 13.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 615/2654 [00:42<02:28, 13.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 617/2654 [00:42<02:29, 13.58batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 619/2654 [00:42<02:28, 13.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 621/2654 [00:42<02:28, 13.72batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  23%|██▎       | 623/2654 [00:42<02:27, 13.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▎       | 625/2654 [00:42<02:26, 13.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▎       | 627/2654 [00:43<02:26, 13.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▎       | 629/2654 [00:43<02:24, 13.98batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 631/2654 [00:43<02:24, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 633/2654 [00:43<02:24, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 635/2654 [00:43<02:25, 13.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 637/2654 [00:43<02:25, 13.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 639/2654 [00:43<02:25, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 641/2654 [00:44<02:24, 13.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 643/2654 [00:44<02:23, 14.00batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 645/2654 [00:44<02:24, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 647/2654 [00:44<02:23, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  24%|██▍       | 649/2654 [00:44<02:22, 14.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 651/2654 [00:44<02:22, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 653/2654 [00:44<02:23, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 655/2654 [00:45<02:23, 13.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 657/2654 [00:45<02:22, 14.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 659/2654 [00:45<02:21, 14.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 661/2654 [00:45<02:22, 13.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▍       | 663/2654 [00:45<02:21, 14.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▌       | 665/2654 [00:45<02:21, 14.08batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▌       | 667/2654 [00:45<02:20, 14.15batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▌       | 669/2654 [00:46<02:20, 14.12batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▌       | 671/2654 [00:46<02:21, 14.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▌       | 673/2654 [00:46<02:21, 14.04batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  25%|██▌       | 675/2654 [00:46<02:22, 13.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 677/2654 [00:46<02:20, 14.10batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 679/2654 [00:46<02:19, 14.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 681/2654 [00:46<02:18, 14.27batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 683/2654 [00:47<02:18, 14.28batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 685/2654 [00:47<02:18, 14.22batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 687/2654 [00:47<02:19, 14.09batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 689/2654 [00:47<02:19, 14.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 691/2654 [00:47<02:19, 14.06batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 693/2654 [00:47<02:20, 13.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▌       | 695/2654 [00:47<02:22, 13.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▋       | 697/2654 [00:48<02:20, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▋       | 699/2654 [00:48<02:20, 13.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▋       | 701/2654 [00:48<02:20, 13.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  26%|██▋       | 703/2654 [00:48<02:22, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 705/2654 [00:48<02:22, 13.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 707/2654 [00:48<02:23, 13.54batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 709/2654 [00:48<02:25, 13.38batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 711/2654 [00:49<02:23, 13.52batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 713/2654 [00:49<02:23, 13.49batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 715/2654 [00:49<02:23, 13.51batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 717/2654 [00:49<02:21, 13.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 719/2654 [00:49<02:21, 13.66batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 721/2654 [00:49<02:21, 13.63batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 723/2654 [00:50<02:20, 13.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 725/2654 [00:50<02:19, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 727/2654 [00:50<02:19, 13.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  27%|██▋       | 729/2654 [00:50<02:18, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 731/2654 [00:50<02:19, 13.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 733/2654 [00:50<02:20, 13.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 735/2654 [00:50<02:18, 13.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 737/2654 [00:51<02:19, 13.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 739/2654 [00:51<02:19, 13.74batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 741/2654 [00:51<02:20, 13.59batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 743/2654 [00:51<02:18, 13.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 745/2654 [00:51<02:19, 13.70batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 747/2654 [00:51<02:19, 13.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 749/2654 [00:51<02:18, 13.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 751/2654 [00:52<02:17, 13.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 753/2654 [00:52<02:17, 13.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  28%|██▊       | 755/2654 [00:52<02:17, 13.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▊       | 757/2654 [00:52<02:17, 13.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▊       | 759/2654 [00:52<02:17, 13.76batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▊       | 761/2654 [00:52<02:17, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▊       | 763/2654 [00:52<02:18, 13.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 765/2654 [00:53<02:18, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 767/2654 [00:53<02:17, 13.68batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 769/2654 [00:53<02:17, 13.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 771/2654 [00:53<02:16, 13.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 773/2654 [00:53<02:17, 13.69batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 775/2654 [00:53<02:17, 13.65batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 777/2654 [00:53<02:16, 13.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 779/2654 [00:54<02:15, 13.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  29%|██▉       | 781/2654 [00:54<02:16, 13.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 783/2654 [00:54<02:15, 13.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 785/2654 [00:54<02:14, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 787/2654 [00:54<02:14, 13.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 789/2654 [00:54<02:15, 13.73batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 791/2654 [00:54<02:13, 13.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 793/2654 [00:55<02:13, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|██▉       | 795/2654 [00:55<02:12, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 797/2654 [00:55<02:13, 13.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 799/2654 [00:55<02:13, 13.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 801/2654 [00:55<02:12, 13.95batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 803/2654 [00:55<02:12, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 805/2654 [00:55<02:13, 13.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 807/2654 [00:56<02:13, 13.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  30%|███       | 809/2654 [00:56<02:12, 13.93batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 811/2654 [00:56<02:13, 13.78batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 813/2654 [00:56<02:13, 13.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 815/2654 [00:56<02:12, 13.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 817/2654 [00:56<02:13, 13.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 819/2654 [00:56<02:12, 13.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 821/2654 [00:57<02:12, 13.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 823/2654 [00:57<02:12, 13.80batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 825/2654 [00:57<02:14, 13.64batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 827/2654 [00:57<02:11, 13.85batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███       | 829/2654 [00:57<02:12, 13.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███▏      | 831/2654 [00:57<02:11, 13.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███▏      | 833/2654 [00:57<02:12, 13.71batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  31%|███▏      | 835/2654 [00:58<02:11, 13.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 837/2654 [00:58<02:10, 13.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 839/2654 [00:58<02:10, 13.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 841/2654 [00:58<02:09, 13.97batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 843/2654 [00:58<02:09, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 845/2654 [00:58<02:09, 13.99batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 847/2654 [00:58<02:10, 13.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 849/2654 [00:59<02:08, 14.02batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 851/2654 [00:59<02:10, 13.86batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 853/2654 [00:59<02:10, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 855/2654 [00:59<02:10, 13.81batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 857/2654 [00:59<02:10, 13.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 859/2654 [00:59<02:10, 13.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  32%|███▏      | 861/2654 [01:00<02:09, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 863/2654 [01:00<02:09, 13.79batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 865/2654 [01:00<02:10, 13.67batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 867/2654 [01:00<02:09, 13.75batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 869/2654 [01:00<02:09, 13.77batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 871/2654 [01:00<02:08, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 873/2654 [01:00<02:07, 13.92batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 875/2654 [01:01<02:08, 13.87batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 877/2654 [01:01<02:07, 13.89batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 879/2654 [01:01<02:07, 13.88batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 881/2654 [01:01<02:07, 13.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 883/2654 [01:01<02:08, 13.82batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 885/2654 [01:01<02:07, 13.84batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 887/2654 [01:01<02:06, 13.94batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  33%|███▎      | 889/2654 [01:02<02:06, 13.91batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  34%|███▎      | 891/2654 [01:02<02:06, 13.90batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  34%|███▎      | 893/2654 [01:02<02:07, 13.83batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  34%|███▎      | 895/2654 [01:02<02:05, 14.03batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  34%|███▍      | 897/2654 [01:02<02:05, 14.01batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  34%|███▍      | 899/2654 [01:02<02:04, 14.11batch/s]
Tokenizing TinyStoriesV2-GPT4-train.txt:  34%|███▍      | 901/2654 [01:02<02:04, 14.10batch/s]
